   ------------------------------------------------------------------
  | Welcome to ROOT 6.30/08                        https://root.cern |
  | (c) 1995-2024, The ROOT Team; conception: R. Brun, F. Rademakers |
  | Built for linuxx8664gcc on Apr 19 2025, 17:03:44                 |
  | From heads/master@tags/v6-30-08                                  |
  | With c++ (GCC) 8.5.0 20210514 (Red Hat 8.5.0-26)                 |
  | Try '.help'/'.?', '.demo', '.license', '.credits', '.quit'/'.q'  |
   ------------------------------------------------------------------


Processing SaveHistChain.cpp...
Current memory usage: 298.762 MB (+53.2305 MB from start)


Processing entry 12400000 out of 93407205; 13.2752%
Number of Jets in this event: 0
Total jets processed so far: 6709190
Time elapsed: 108 seconds
Current memory usage: 298.762 MB (+53.2305 MB from start)


Processing entry 12500000 out of 93407205; 13.3823%
Number of Jets in this event: 0
Total jets processed so far: 6775595
Time elapsed: 109 seconds
Current memory usage: 298.762 MB (+53.2305 MB from start)


Processing entry 12600000 out of 93407205; 13.4893%
Number of Jets in this event: 0
Total jets processed so far: 6836877
Time elapsed: 110 seconds
Current memory usage: 298.762 MB (+53.2305 MB from start)


Processing entry 12700000 out of 93407205; 13.5964%
Number of Jets in this event: 0
Total jets processed so far: 6901199
Time elapsed: 111 seconds
Current memory usage: 298.762 MB (+53.2305 MB from start)


Processing entry 12800000 out of 93407205; 13.7034%
Number of Jets in this event: 0
Total jets processed so far: 6968388
Time elapsed: 112 seconds
Current memory usage: 298.762 MB (+53.2305 MB from start)


Processing entry 12900000 out of 93407205; 13.8105%
Number of Jets in this event: 13
Total jets processed so far: 7035098
Time elapsed: 113 seconds
Current memory usage: 298.762 MB (+53.2305 MB from start)


Processing entry 13000000 out of 93407205; 13.9176%
Number of Jets in this event: 0
Total jets processed so far: 7096731
Time elapsed: 113 seconds
Current memory usage: 298.762 MB (+53.2305 MB from start)


Processing entry 13100000 out of 93407205; 14.0246%
Number of Jets in this event: 0
Total jets processed so far: 7163125
Time elapsed: 114 seconds
Current memory usage: 298.762 MB (+53.2305 MB from start)


Processing entry 13200000 out of 93407205; 14.1317%
Number of Jets in this event: 0
Total jets processed so far: 7229161
Time elapsed: 115 seconds
Current memory usage: 298.762 MB (+53.2305 MB from start)


Processing entry 13300000 out of 93407205; 14.2387%
Number of Jets in this event: 0
Total jets processed so far: 7292077
Time elapsed: 116 seconds
Current memory usage: 298.762 MB (+53.2305 MB from start)


Processing entry 13400000 out of 93407205; 14.3458%
Number of Jets in this event: 0
Total jets processed so far: 7360205
Time elapsed: 117 seconds
Current memory usage: 298.762 MB (+53.2305 MB from start)


Processing entry 13500000 out of 93407205; 14.4528%
Number of Jets in this event: 0
Total jets processed so far: 7426496
Time elapsed: 118 seconds
Current memory usage: 298.762 MB (+53.2305 MB from start)


Processing entry 13600000 out of 93407205; 14.5599%
Number of Jets in this event: 4
Total jets processed so far: 7494183
Time elapsed: 119 seconds
Current memory usage: 298.762 MB (+53.2305 MB from start)


Processing entry 13700000 out of 93407205; 14.667%
Number of Jets in this event: 0
Total jets processed so far: 7560760
Time elapsed: 120 seconds
Current memory usage: 298.762 MB (+53.2305 MB from start)


Processing entry 13800000 out of 93407205; 14.774%
Number of Jets in this event: 1
Total jets processed so far: 7620695
Time elapsed: 121 seconds
Current memory usage: 298.762 MB (+53.2305 MB from start)


Processing entry 13900000 out of 93407205; 14.8811%
Number of Jets in this event: 0
Total jets processed so far: 7684343
Time elapsed: 121 seconds
Current memory usage: 298.762 MB (+53.2305 MB from start)


Processing entry 14000000 out of 93407205; 14.9881%
Number of Jets in this event: 0
Total jets processed so far: 7751210
Time elapsed: 122 seconds
Current memory usage: 298.762 MB (+53.2305 MB from start)


Processing entry 14100000 out of 93407205; 15.0952%
Number of Jets in this event: 1
Total jets processed so far: 7817920
Time elapsed: 123 seconds
Current memory usage: 298.762 MB (+53.2305 MB from start)


Processing entry 14200000 out of 93407205; 15.2023%
Number of Jets in this event: 1
Total jets processed so far: 7885553
Time elapsed: 124 seconds
Current memory usage: 298.762 MB (+53.2305 MB from start)


Processing entry 14300000 out of 93407205; 15.3093%
Number of Jets in this event: 0
Total jets processed so far: 7952458
Time elapsed: 125 seconds
Current memory usage: 298.762 MB (+53.2305 MB from start)


Processing entry 14400000 out of 93407205; 15.4164%
Number of Jets in this event: 0
Total jets processed so far: 8018979
Time elapsed: 126 seconds
Current memory usage: 298.762 MB (+53.2305 MB from start)


Processing entry 14500000 out of 93407205; 15.5234%
Number of Jets in this event: 0
Total jets processed so far: 8085959
Time elapsed: 127 seconds
Current memory usage: 298.762 MB (+53.2305 MB from start)


Processing entry 14600000 out of 93407205; 15.6305%
Number of Jets in this event: 0
Total jets processed so far: 8152673
Time elapsed: 128 seconds
Current memory usage: 298.762 MB (+53.2305 MB from start)


Processing entry 14700000 out of 93407205; 15.7375%
Number of Jets in this event: 0
Total jets processed so far: 8220605
Time elapsed: 128 seconds
Current memory usage: 298.762 MB (+53.2305 MB from start)


Processing entry 14800000 out of 93407205; 15.8446%
Number of Jets in this event: 1
Total jets processed so far: 8287221
Time elapsed: 129 seconds
Current memory usage: 298.762 MB (+53.2305 MB from start)


Processing entry 14900000 out of 93407205; 15.9517%
Number of Jets in this event: 0
Total jets processed so far: 8353989
Time elapsed: 130 seconds
Current memory usage: 298.762 MB (+53.2305 MB from start)


Processing entry 15000000 out of 93407205; 16.0587%
Number of Jets in this event: 0
Total jets processed so far: 8420305
Time elapsed: 131 seconds
Current memory usage: 298.762 MB (+53.2305 MB from start)


Processing entry 15100000 out of 93407205; 16.1658%
Number of Jets in this event: 0
Total jets processed so far: 8485397
Time elapsed: 132 seconds
Current memory usage: 298.762 MB (+53.2305 MB from start)


Processing entry 15200000 out of 93407205; 16.2728%
Number of Jets in this event: 0
Total jets processed so far: 8550982
Time elapsed: 133 seconds
Current memory usage: 298.762 MB (+53.2305 MB from start)


Processing entry 15300000 out of 93407205; 16.3799%
Number of Jets in this event: 0
Total jets processed so far: 8616739
Time elapsed: 134 seconds
Current memory usage: 298.762 MB (+53.2305 MB from start)


Processing entry 15400000 out of 93407205; 16.4869%
Number of Jets in this event: 0
Total jets processed so far: 8679960
Time elapsed: 135 seconds
Current memory usage: 298.762 MB (+53.2305 MB from start)


Processing entry 15500000 out of 93407205; 16.594%
Number of Jets in this event: 0
Total jets processed so far: 8745556
Time elapsed: 136 seconds
Current memory usage: 298.762 MB (+53.2305 MB from start)


Processing entry 15600000 out of 93407205; 16.7011%
Number of Jets in this event: 2
Total jets processed so far: 8809981
Time elapsed: 136 seconds
Current memory usage: 298.762 MB (+53.2305 MB from start)


Processing entry 15700000 out of 93407205; 16.8081%
Number of Jets in this event: 0
Total jets processed so far: 8875292
Time elapsed: 137 seconds
Current memory usage: 298.762 MB (+53.2305 MB from start)


Processing entry 15800000 out of 93407205; 16.9152%
Number of Jets in this event: 0
Total jets processed so far: 8940069
Time elapsed: 138 seconds
Current memory usage: 298.762 MB (+53.2305 MB from start)


Processing entry 15900000 out of 93407205; 17.0222%
Number of Jets in this event: 0
Total jets processed so far: 9002428
Time elapsed: 139 seconds
Current memory usage: 298.762 MB (+53.2305 MB from start)


Processing entry 16000000 out of 93407205; 17.1293%
Number of Jets in this event: 0
Total jets processed so far: 9066327
Time elapsed: 140 seconds
Current memory usage: 298.762 MB (+53.2305 MB from start)


Processing entry 16100000 out of 93407205; 17.2364%
Number of Jets in this event: 0
Total jets processed so far: 9130751
Time elapsed: 141 seconds
Current memory usage: 298.762 MB (+53.2305 MB from start)


Processing entry 16200000 out of 93407205; 17.3434%
Number of Jets in this event: 0
Total jets processed so far: 9195462
Time elapsed: 142 seconds
Current memory usage: 298.762 MB (+53.2305 MB from start)


Processing entry 16300000 out of 93407205; 17.4505%
Number of Jets in this event: 0
Total jets processed so far: 9259800
Time elapsed: 143 seconds
Current memory usage: 298.762 MB (+53.2305 MB from start)


Processing entry 16400000 out of 93407205; 17.5575%
Number of Jets in this event: 0
Total jets processed so far: 9323106
Time elapsed: 144 seconds
Current memory usage: 298.762 MB (+53.2305 MB from start)


Processing entry 16500000 out of 93407205; 17.6646%
Number of Jets in this event: 2
Total jets processed so far: 9384921
Time elapsed: 144 seconds
Current memory usage: 298.762 MB (+53.2305 MB from start)


Processing entry 16600000 out of 93407205; 17.7716%
Number of Jets in this event: 0
Total jets processed so far: 9448959
Time elapsed: 145 seconds
Current memory usage: 298.762 MB (+53.2305 MB from start)


Processing entry 16700000 out of 93407205; 17.8787%
Number of Jets in this event: 0
Total jets processed so far: 9510994
Time elapsed: 146 seconds
Current memory usage: 298.762 MB (+53.2305 MB from start)


Processing entry 16800000 out of 93407205; 17.9858%
Number of Jets in this event: 8
Total jets processed so far: 9571237
Time elapsed: 147 seconds
Current memory usage: 298.762 MB (+53.2305 MB from start)


Processing entry 16900000 out of 93407205; 18.0928%
Number of Jets in this event: 0
Total jets processed so far: 9634201
Time elapsed: 148 seconds
Current memory usage: 298.762 MB (+53.2305 MB from start)


Processing entry 17000000 out of 93407205; 18.1999%
Number of Jets in this event: 0
Total jets processed so far: 9694067
Time elapsed: 149 seconds
Current memory usage: 298.762 MB (+53.2305 MB from start)


Processing entry 17100000 out of 93407205; 18.3069%
Number of Jets in this event: 0
Total jets processed so far: 9754197
Time elapsed: 150 seconds
Current memory usage: 298.762 MB (+53.2305 MB from start)


Processing entry 17200000 out of 93407205; 18.414%
Number of Jets in this event: 1
Total jets processed so far: 9816098
Time elapsed: 151 seconds
Current memory usage: 298.762 MB (+53.2305 MB from start)


Processing entry 17300000 out of 93407205; 18.5211%
Number of Jets in this event: 0
Total jets processed so far: 9876965
Time elapsed: 151 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 17400000 out of 93407205; 18.6281%
Number of Jets in this event: 0
Total jets processed so far: 9936682
Time elapsed: 152 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 17500000 out of 93407205; 18.7352%
Number of Jets in this event: 0
Total jets processed so far: 9997277
Time elapsed: 153 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 17600000 out of 93407205; 18.8422%
Number of Jets in this event: 0
Total jets processed so far: 10057873
Time elapsed: 154 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 17700000 out of 93407205; 18.9493%
Number of Jets in this event: 6
Total jets processed so far: 10118575
Time elapsed: 155 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 17800000 out of 93407205; 19.0563%
Number of Jets in this event: 0
Total jets processed so far: 10178643
Time elapsed: 156 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 17900000 out of 93407205; 19.1634%
Number of Jets in this event: 0
Total jets processed so far: 10238618
Time elapsed: 157 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 18000000 out of 93407205; 19.2705%
Number of Jets in this event: 0
Total jets processed so far: 10297651
Time elapsed: 158 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 18100000 out of 93407205; 19.3775%
Number of Jets in this event: 0
Total jets processed so far: 10357420
Time elapsed: 158 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 18200000 out of 93407205; 19.4846%
Number of Jets in this event: 2
Total jets processed so far: 10416862
Time elapsed: 159 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 18300000 out of 93407205; 19.5916%
Number of Jets in this event: 0
Total jets processed so far: 10476801
Time elapsed: 160 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 18400000 out of 93407205; 19.6987%
Number of Jets in this event: 0
Total jets processed so far: 10535896
Time elapsed: 161 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 18500000 out of 93407205; 19.8058%
Number of Jets in this event: 0
Total jets processed so far: 10595275
Time elapsed: 162 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 18600000 out of 93407205; 19.9128%
Number of Jets in this event: 0
Total jets processed so far: 10655042
Time elapsed: 163 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 18700000 out of 93407205; 20.0199%
Number of Jets in this event: 2
Total jets processed so far: 10713854
Time elapsed: 164 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 18800000 out of 93407205; 20.1269%
Number of Jets in this event: 0
Total jets processed so far: 10772577
Time elapsed: 165 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 18900000 out of 93407205; 20.234%
Number of Jets in this event: 0
Total jets processed so far: 10829770
Time elapsed: 166 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 19000000 out of 93407205; 20.341%
Number of Jets in this event: 0
Total jets processed so far: 10888641
Time elapsed: 166 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 19100000 out of 93407205; 20.4481%
Number of Jets in this event: 1
Total jets processed so far: 10948310
Time elapsed: 167 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 19200000 out of 93407205; 20.5552%
Number of Jets in this event: 0
Total jets processed so far: 11007558
Time elapsed: 168 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 19300000 out of 93407205; 20.6622%
Number of Jets in this event: 0
Total jets processed so far: 11066786
Time elapsed: 169 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 19400000 out of 93407205; 20.7693%
Number of Jets in this event: 0
Total jets processed so far: 11123062
Time elapsed: 170 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 19500000 out of 93407205; 20.8763%
Number of Jets in this event: 0
Total jets processed so far: 11181679
Time elapsed: 171 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 19600000 out of 93407205; 20.9834%
Number of Jets in this event: 0
Total jets processed so far: 11240329
Time elapsed: 172 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 19700000 out of 93407205; 21.0905%
Number of Jets in this event: 0
Total jets processed so far: 11298066
Time elapsed: 173 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 19800000 out of 93407205; 21.1975%
Number of Jets in this event: 0
Total jets processed so far: 11356008
Time elapsed: 174 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 19900000 out of 93407205; 21.3046%
Number of Jets in this event: 0
Total jets processed so far: 11413597
Time elapsed: 174 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 20000000 out of 93407205; 21.4116%
Number of Jets in this event: 0
Total jets processed so far: 11470731
Time elapsed: 175 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 20100000 out of 93407205; 21.5187%
Number of Jets in this event: 1
Total jets processed so far: 11528822
Time elapsed: 176 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 20200000 out of 93407205; 21.6257%
Number of Jets in this event: 0
Total jets processed so far: 11586199
Time elapsed: 177 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 20300000 out of 93407205; 21.7328%
Number of Jets in this event: 0
Total jets processed so far: 11643561
Time elapsed: 178 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 20400000 out of 93407205; 21.8399%
Number of Jets in this event: 3
Total jets processed so far: 11700787
Time elapsed: 179 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 20500000 out of 93407205; 21.9469%
Number of Jets in this event: 0
Total jets processed so far: 11757384
Time elapsed: 180 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 20600000 out of 93407205; 22.054%
Number of Jets in this event: 1
Total jets processed so far: 11811695
Time elapsed: 181 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 20700000 out of 93407205; 22.161%
Number of Jets in this event: 0
Total jets processed so far: 11865767
Time elapsed: 181 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 20800000 out of 93407205; 22.2681%
Number of Jets in this event: 1
Total jets processed so far: 11920803
Time elapsed: 182 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 20900000 out of 93407205; 22.3751%
Number of Jets in this event: 0
Total jets processed so far: 11973126
Time elapsed: 183 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 21000000 out of 93407205; 22.4822%
Number of Jets in this event: 0
Total jets processed so far: 12028572
Time elapsed: 184 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 21100000 out of 93407205; 22.5893%
Number of Jets in this event: 0
Total jets processed so far: 12084326
Time elapsed: 185 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 21200000 out of 93407205; 22.6963%
Number of Jets in this event: 0
Total jets processed so far: 12139752
Time elapsed: 186 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 21300000 out of 93407205; 22.8034%
Number of Jets in this event: 0
Total jets processed so far: 12196388
Time elapsed: 187 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 21400000 out of 93407205; 22.9104%
Number of Jets in this event: 0
Total jets processed so far: 12252440
Time elapsed: 188 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 21500000 out of 93407205; 23.0175%
Number of Jets in this event: 0
Total jets processed so far: 12307455
Time elapsed: 188 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 21600000 out of 93407205; 23.1246%
Number of Jets in this event: 0
Total jets processed so far: 12363244
Time elapsed: 189 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 21700000 out of 93407205; 23.2316%
Number of Jets in this event: 0
Total jets processed so far: 12419307
Time elapsed: 190 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 21800000 out of 93407205; 23.3387%
Number of Jets in this event: 0
Total jets processed so far: 12474342
Time elapsed: 191 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 21900000 out of 93407205; 23.4457%
Number of Jets in this event: 12
Total jets processed so far: 12528741
Time elapsed: 192 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 22000000 out of 93407205; 23.5528%
Number of Jets in this event: 0
Total jets processed so far: 12583625
Time elapsed: 193 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 22100000 out of 93407205; 23.6598%
Number of Jets in this event: 0
Total jets processed so far: 12636172
Time elapsed: 194 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 22200000 out of 93407205; 23.7669%
Number of Jets in this event: 1
Total jets processed so far: 12690798
Time elapsed: 195 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 22300000 out of 93407205; 23.874%
Number of Jets in this event: 0
Total jets processed so far: 12746739
Time elapsed: 196 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 22400000 out of 93407205; 23.981%
Number of Jets in this event: 2
Total jets processed so far: 12801852
Time elapsed: 196 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 22500000 out of 93407205; 24.0881%
Number of Jets in this event: 6
Total jets processed so far: 12857002
Time elapsed: 197 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 22600000 out of 93407205; 24.1951%
Number of Jets in this event: 0
Total jets processed so far: 12910870
Time elapsed: 198 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 22700000 out of 93407205; 24.3022%
Number of Jets in this event: 0
Total jets processed so far: 12964026
Time elapsed: 199 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 22800000 out of 93407205; 24.4093%
Number of Jets in this event: 5
Total jets processed so far: 13018445
Time elapsed: 200 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 22900000 out of 93407205; 24.5163%
Number of Jets in this event: 0
Total jets processed so far: 13072728
Time elapsed: 201 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 23000000 out of 93407205; 24.6234%
Number of Jets in this event: 0
Total jets processed so far: 13126137
Time elapsed: 202 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 23100000 out of 93407205; 24.7304%
Number of Jets in this event: 0
Total jets processed so far: 13178977
Time elapsed: 203 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 23200000 out of 93407205; 24.8375%
Number of Jets in this event: 2
Total jets processed so far: 13231223
Time elapsed: 204 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 23300000 out of 93407205; 24.9445%
Number of Jets in this event: 0
Total jets processed so far: 13284250
Time elapsed: 205 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 23400000 out of 93407205; 25.0516%
Number of Jets in this event: 0
Total jets processed so far: 13335839
Time elapsed: 205 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 23500000 out of 93407205; 25.1587%
Number of Jets in this event: 0
Total jets processed so far: 13387773
Time elapsed: 206 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 23600000 out of 93407205; 25.2657%
Number of Jets in this event: 0
Total jets processed so far: 13419567
Time elapsed: 207 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 23700000 out of 93407205; 25.3728%
Number of Jets in this event: 1
Total jets processed so far: 13483258
Time elapsed: 208 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 23800000 out of 93407205; 25.4798%
Number of Jets in this event: 0
Total jets processed so far: 13546631
Time elapsed: 209 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 23900000 out of 93407205; 25.5869%
Number of Jets in this event: 0
Total jets processed so far: 13609488
Time elapsed: 210 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 24000000 out of 93407205; 25.694%
Number of Jets in this event: 11
Total jets processed so far: 13673019
Time elapsed: 211 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 24100000 out of 93407205; 25.801%
Number of Jets in this event: 5
Total jets processed so far: 13736361
Time elapsed: 212 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 24200000 out of 93407205; 25.9081%
Number of Jets in this event: 0
Total jets processed so far: 13799938
Time elapsed: 213 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 24300000 out of 93407205; 26.0151%
Number of Jets in this event: 0
Total jets processed so far: 13862082
Time elapsed: 213 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 24400000 out of 93407205; 26.1222%
Number of Jets in this event: 0
Total jets processed so far: 13924652
Time elapsed: 214 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 24500000 out of 93407205; 26.2292%
Number of Jets in this event: 2
Total jets processed so far: 13987643
Time elapsed: 215 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 24600000 out of 93407205; 26.3363%
Number of Jets in this event: 0
Total jets processed so far: 14046969
Time elapsed: 216 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 24700000 out of 93407205; 26.4434%
Number of Jets in this event: 0
Total jets processed so far: 14106827
Time elapsed: 217 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 24800000 out of 93407205; 26.5504%
Number of Jets in this event: 0
Total jets processed so far: 14170612
Time elapsed: 218 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 24900000 out of 93407205; 26.6575%
Number of Jets in this event: 0
Total jets processed so far: 14233253
Time elapsed: 219 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 25000000 out of 93407205; 26.7645%
Number of Jets in this event: 0
Total jets processed so far: 14296519
Time elapsed: 220 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 25100000 out of 93407205; 26.8716%
Number of Jets in this event: 0
Total jets processed so far: 14359568
Time elapsed: 221 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 25200000 out of 93407205; 26.9786%
Number of Jets in this event: 0
Total jets processed so far: 14421964
Time elapsed: 221 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 25300000 out of 93407205; 27.0857%
Number of Jets in this event: 0
Total jets processed so far: 14485256
Time elapsed: 222 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 25400000 out of 93407205; 27.1928%
Number of Jets in this event: 0
Total jets processed so far: 14549303
Time elapsed: 223 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 25500000 out of 93407205; 27.2998%
Number of Jets in this event: 0
Total jets processed so far: 14612251
Time elapsed: 224 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 25600000 out of 93407205; 27.4069%
Number of Jets in this event: 0
Total jets processed so far: 14674694
Time elapsed: 225 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 25700000 out of 93407205; 27.5139%
Number of Jets in this event: 0
Total jets processed so far: 14737155
Time elapsed: 226 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 25800000 out of 93407205; 27.621%
Number of Jets in this event: 0
Total jets processed so far: 14800162
Time elapsed: 227 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 25900000 out of 93407205; 27.7281%
Number of Jets in this event: 2
Total jets processed so far: 14863131
Time elapsed: 228 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 26000000 out of 93407205; 27.8351%
Number of Jets in this event: 0
Total jets processed so far: 14925698
Time elapsed: 229 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 26100000 out of 93407205; 27.9422%
Number of Jets in this event: 0
Total jets processed so far: 14988506
Time elapsed: 229 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 26200000 out of 93407205; 28.0492%
Number of Jets in this event: 0
Total jets processed so far: 15050177
Time elapsed: 230 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 26300000 out of 93407205; 28.1563%
Number of Jets in this event: 0
Total jets processed so far: 15113827
Time elapsed: 231 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 26400000 out of 93407205; 28.2633%
Number of Jets in this event: 0
Total jets processed so far: 15175948
Time elapsed: 232 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 26500000 out of 93407205; 28.3704%
Number of Jets in this event: 0
Total jets processed so far: 15236093
Time elapsed: 233 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 26600000 out of 93407205; 28.4775%
Number of Jets in this event: 0
Total jets processed so far: 15296827
Time elapsed: 234 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 26700000 out of 93407205; 28.5845%
Number of Jets in this event: 1
Total jets processed so far: 15357909
Time elapsed: 235 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 26800000 out of 93407205; 28.6916%
Number of Jets in this event: 0
Total jets processed so far: 15420282
Time elapsed: 236 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 26900000 out of 93407205; 28.7986%
Number of Jets in this event: 0
Total jets processed so far: 15480793
Time elapsed: 237 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


